PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Fare,Embarked
116,1,1,Passenger_116,male,,1,0,20.98,S
117,1,3,Passenger_117,male,29.5,1,2,4.0,S
118,0,1,Passenger_118,male,13.6,2,2,5.73,C
119,1,3,Passenger_119,male,46.0,0,0,18.47,S
120,1,2,Passenger_120,male,40.5,1,1,41.29,S
121,1,2,Passenger_121,female,41.1,1,0,28.79,C
122,1,2,Passenger_122,male,17.3,0,2,33.62,S
123,0,3,Passenger_123,male,49.6,0,2,20.88,S
124,0,1,Passenger_124,male,10.4,0,0,30.61,S
125,0,3,Passenger_125,male,38.2,0,0,12.77,
126,0,3,Passenger_126,female,60.7,4,0,20.33,S
127,1,3,Passenger_127,female,16.1,0,0,43.64,S
128,0,1,Passenger_128,male,22.1,1,1,65.74,S
129,1,1,Passenger_129,female,31.4,3,0,18.19,S
130,1,2,Passenger_130,female,23.0,0,0,4.0,S
131,1,2,Passenger_131,female,8.3,1,0,5.64,S
132,1,2,Passenger_132,male,31.0,0,3,4.0,S
133,0,3,Passenger_133,female,15.1,1,0,33.89,C
134,0,1,Passenger_134,male,36.6,0,0,12.93,S
135,0,1,Passenger_135,male,,2,0,25.02,C
136,0,2,Passenger_136,male,,0,3,21.75,Q
137,0,3,Passenger_137,male,19.0,0,1,4.0,C
138,0,1,Passenger_138,male,,1,0,16.52,S
139,1,3,Passenger_139,male,41.4,0,0,7.97,S
140,0,2,Passenger_140,male,12.8,0,0,17.34,S
141,0,3,Passenger_141,female,33.2,0,0,7.28,S
142,1,3,Passenger_142,female,48.3,1,0,58.73,S
143,0,2,Passenger_143,male,7.5,0,2,6.12,Q
144,0,1,Passenger_144,female,32.6,0,0,103.63,C
145,1,2,Passenger_145,female,33.6,0,1,17.21,S
146,1,2,Passenger_146,female,40.9,0,0,59.92,S
147,1,3,Passenger_147,male,12.7,0,0,31.71,C
148,0,3,Passenger_148,female,11.5,0,0,42.54,S
149,1,3,Passenger_149,female,37.3,0,0,46.71,S
150,0,3,Passenger_150,female,34.2,0,0,22.49,C
151,0,2,Passenger_151,male,33.5,0,0,25.08,S
152,1,1,Passenger_152,male,34.9,1,0,23.09,S
153,1,3,Passenger_153,male,20.5,0,0,28.38,S
154,0,2,Passenger_154,male,33.3,0,0,4.0,C
155,0,3,Passenger_155,male,,0,3,16.11,S
156,1,2,Passenger_156,male,20.0,0,0,29.82,S
157,1,1,Passenger_157,female,56.1,1,1,29.14,S
158,0,3,Passenger_158,female,36.6,0,0,50.39,S
159,1,1,Passenger_159,male,13.3,0,1,34.06,S
160,0,3,Passenger_160,female,39.2,0,0,155.04,C
161,0,3,Passenger_161,male,16.4,1,1,10.68,S
162,0,3,Passenger_162,female,41.0,0,0,14.24,C
163,1,3,Passenger_163,female,46.2,0,0,15.5,S
164,1,3,Passenger_164,female,18.5,0,0,20.06,S
165,0,3,Passenger_165,female,43.5,3,0,57.85,S
166,0,2,Passenger_166,male,35.8,0,0,8.61,S
167,0,3,Passenger_167,female,41.5,0,0,47.88,S
168,1,3,Passenger_168,male,56.6,1,0,16.63,S
169,1,2,Passenger_169,female,,1,1,29.47,S
170,1,2,Passenger_170,female,19.4,0,0,32.04,S
171,1,2,Passenger_171,female,17.5,1,0,14.93,
172,1,3,Passenger_172,male,18.6,1,0,23.0,C
173,0,3,Passenger_173,female,28.9,0,0,17.05,Q
174,0,1,Passenger_174,male,34.8,0,0,4.0,S
175,0,3,Passenger_175,male,33.9,0,0,18.39,S
176,1,3,Passenger_176,female,41.6,3,2,,S
177,1,3,Passenger_177,male,30.2,1,1,16.62,S
178,0,3,Passenger_178,female,50.3,0,1,28.76,S
179,1,3,Passenger_179,male,26.3,1,0,27.72,C
180,0,1,Passenger_180,male,68.1,0,0,34.77,S
181,0,3,Passenger_181,female,38.8,0,0,4.0,S
182,1,1,Passenger_182,male,18.0,0,0,33.79,C
183,1,3,Passenger_183,male,15.0,0,0,11.97,S
184,1,3,Passenger_184,female,36.8,1,0,16.3,C
185,0,2,Passenger_185,male,26.9,0,0,62.46,S
186,0,1,Passenger_186,male,,1,0,4.0,S
187,1,3,Passenger_187,male,36.6,0,0,28.41,S
188,0,2,Passenger_188,female,29.0,0,0,29.22,S
189,0,3,Passenger_189,female,18.1,3,0,16.17,Q
190,1,1,Passenger_190,female,8.8,0,0,8.66,S
191,0,1,Passenger_191,male,23.7,0,0,8.56,Q
192,1,3,Passenger_192,female,42.0,0,0,68.85,S
193,1,3,Passenger_193,female,33.0,1,1,18.67,S
194,0,3,Passenger_194,female,12.6,0,0,12.86,S
195,0,2,Passenger_195,male,32.4,0,0,19.06,S
196,1,3,Passenger_196,female,,0,0,35.42,Q
197,0,3,Passenger_197,female,17.6,0,0,5.04,S
198,1,3,Passenger_198,male,32.2,1,1,19.1,S
199,1,3,Passenger_199,male,30.8,0,0,28.37,S
200,1,3,Passenger_200,female,14.0,0,0,94.97,S
201,1,2,Passenger_201,male,35.0,0,1,9.31,S
202,0,2,Passenger_202,female,37.9,0,0,14.24,S
203,0,3,Passenger_203,female,45.2,2,0,15.26,C
204,0,1,Passenger_204,male,,0,0,29.77,S
205,0,3,Passenger_205,male,,4,0,14.12,S
206,0,1,Passenger_206,male,16.9,0,0,24.4,S
207,0,3,Passenger_207,female,37.2,0,0,48.71,S
208,1,3,Passenger_208,male,,1,3,39.11,Q
209,0,1,Passenger_209,female,37.2,0,0,18.92,S
210,0,1,Passenger_210,male,80.0,1,0,63.89,S
211,0,1,Passenger_211,male,,4,0,26.14,S
212,0,3,Passenger_212,male,45.9,0,2,,S
213,0,3,Passenger_213,male,43.4,0,1,4.0,S
214,0,1,Passenger_214,female,39.1,1,0,138.22,Q
215,0,3,Passenger_215,male,25.6,0,0,4.2,C
216,0,2,Passenger_216,male,40.6,0,0,8.41,Q
217,1,3,Passenger_217,male,19.2,0,0,4.0,S
218,1,3,Passenger_218,male,26.7,0,0,32.69,S
219,1,2,Passenger_219,male,23.2,1,0,8.14,S
220,0,3,Passenger_220,female,,0,0,6.35,S
221,1,1,Passenger_221,male,62.4,0,2,4.0,C
222,1,1,Passenger_222,male,3.9,0,0,4.0,S
223,0,2,Passenger_223,male,39.6,0,2,28.12,C
224,1,1,Passenger_224,female,7.4,0,0,37.29,S
225,0,3,Passenger_225,male,,1,0,,S
226,1,2,Passenger_226,male,45.2,0,0,20.92,S
227,1,3,Passenger_227,female,30.9,1,0,37.06,S
228,0,1,Passenger_228,male,,1,0,4.0,S
229,1,2,Passenger_229,male,20.0,0,0,12.49,C
230,1,3,Passenger_230,male,,0,0,115.7,S
231,1,3,Passenger_231,female,19.8,0,0,27.77,S
232,0,1,Passenger_232,male,33.0,0,1,9.39,S
233,1,3,Passenger_233,female,,1,0,23.6,Q
234,0,3,Passenger_234,male,20.9,1,0,13.43,S
235,0,3,Passenger_235,male,60.0,0,0,24.31,C
236,0,3,Passenger_236,male,38.9,0,2,4.3,S
237,1,1,Passenger_237,male,1.6,2,0,4.56,C
238,1,1,Passenger_238,female,32.6,3,0,4.96,C
239,1,3,Passenger_239,male,20.7,0,0,89.93,S
240,1,2,Passenger_240,male,41.9,0,0,42.24,S
241,0,3,Passenger_241,male,,0,3,5.67,C
242,0,2,Passenger_242,female,28.4,2,0,6.68,S
243,0,1,Passenger_243,male,37.1,0,0,42.0,C
244,0,3,Passenger_244,female,42.1,0,0,5.43,S
245,0,2,Passenger_245,male,13.2,0,0,8.55,C
246,0,3,Passenger_246,male,25.3,0,2,105.8,S
247,0,3,Passenger_247,male,23.4,0,0,9.43,C
248,0,3,Passenger_248,male,20.9,5,0,34.68,S
249,0,3,Passenger_249,male,54.7,0,0,123.07,S
250,0,3,Passenger_250,male,35.7,0,0,15.0,S
251,1,3,Passenger_251,female,12.3,0,1,4.0,S
252,1,3,Passenger_252,female,42.9,0,0,8.96,S
253,1,2,Passenger_253,female,59.7,0,0,56.87,S
254,0,1,Passenger_254,male,44.5,0,1,63.99,C
255,0,2,Passenger_255,male,8.7,0,0,46.82,S
256,1,1,Passenger_256,male,23.2,0,0,4.0,S
257,0,3,Passenger_257,female,47.7,0,0,,S
258,0,3,Passenger_258,female,,0,3,80.3,S
259,0,3,Passenger_259,male,36.2,3,0,29.37,S
260,0,1,Passenger_260,male,40.8,2,0,90.5,Q
261,0,3,Passenger_261,male,17.0,0,0,56.11,Q
262,0,2,Passenger_262,male,29.2,0,0,35.18,S
263,1,3,Passenger_263,male,0.5,1,0,27.55,S
264,0,3,Passenger_264,male,15.7,0,0,13.71,C
265,0,2,Passenger_265,female,,1,0,5.55,S
266,1,1,Passenger_266,male,12.5,2,0,29.72,S
267,0,1,Passenger_267,male,52.9,0,0,,S
268,0,3,Passenger_268,female,10.0,0,1,64.42,S
269,1,3,Passenger_269,male,23.8,3,2,160.36,S
270,0,3,Passenger_270,male,31.8,0,0,44.67,S
271,0,1,Passenger_271,male,50.2,0,0,4.0,S
272,0,2,Passenger_272,male,9.9,0,0,10.9,Q
273,0,3,Passenger_273,male,,0,0,4.0,S
274,0,3,Passenger_274,female,30.1,1,1,33.64,C
275,1,1,Passenger_275,male,16.3,1,0,46.37,C
276,0,1,Passenger_276,male,,5,0,83.18,S
277,0,3,Passenger_277,female,32.8,0,1,18.45,S
278,0,2,Passenger_278,male,21.6,0,0,74.13,S
279,0,2,Passenger_279,female,31.0,0,0,67.29,S
280,1,1,Passenger_280,female,24.6,0,0,12.21,C
281,0,3,Passenger_281,male,31.6,0,0,65.02,S
282,0,3,Passenger_282,female,39.3,3,0,15.07,Q
283,0,3,Passenger_283,male,52.2,1,0,11.27,S
284,0,3,Passenger_284,female,,0,1,33.51,S
285,0,3,Passenger_285,male,59.9,0,0,12.74,S
286,1,1,Passenger_286,female,2.7,0,2,31.83,S
287,0,3,Passenger_287,female,27.9,0,0,30.12,S
288,0,2,Passenger_288,male,38.2,1,1,26.52,S
289,0,3,Passenger_289,male,33.9,0,0,15.32,S
290,1,2,Passenger_290,female,,5,1,25.45,S
291,0,2,Passenger_291,female,27.1,0,2,29.04,Q
292,1,1,Passenger_292,male,23.1,0,0,25.25,S
293,1,2,Passenger_293,female,21.7,1,2,18.81,C
294,1,1,Passenger_294,male,41.9,0,1,4.0,C
295,0,1,Passenger_295,male,35.0,0,1,28.3,Q
296,0,3,Passenger_296,male,20.3,0,0,5.9,S
297,1,2,Passenger_297,male,42.6,0,1,32.92,C
298,1,3,Passenger_298,female,34.3,1,1,45.58,S
299,1,3,Passenger_299,male,41.4,0,0,22.21,S
300,0,3,Passenger_300,female,38.8,1,2,25.01,S
301,0,3,Passenger_301,male,18.4,0,0,96.82,C
302,0,3,Passenger_302,male,22.2,0,0,60.11,S
303,1,2,Passenger_303,male,40.5,1,0,78.6,C
304,0,2,Passenger_304,male,38.5,0,0,53.78,S
305,0,2,Passenger_305,male,29.7,0,0,4.0,C
306,1,3,Passenger_306,male,,0,0,5.16,Q
307,0,3,Passenger_307,male,47.9,0,2,23.93,S
308,1,2,Passenger_308,male,21.7,0,0,9.04,Q
309,0,1,Passenger_309,male,37.7,0,0,20.72,S
310,0,3,Passenger_310,male,27.2,0,0,16.05,S
311,0,1,Passenger_311,female,27.0,0,0,25.51,S
312,1,3,Passenger_312,female,45.4,3,2,43.96,S
313,0,3,Passenger_313,male,41.6,0,0,40.22,S
314,0,3,Passenger_314,male,41.4,1,1,23.57,S
315,1,3,Passenger_315,male,48.3,0,0,55.3,S
316,0,3,Passenger_316,female,30.3,0,0,18.04,Q
317,0,3,Passenger_317,male,,1,0,72.65,C
318,0,3,Passenger_318,male,25.7,0,0,4.0,C
319,0,3,Passenger_319,male,34.5,1,0,98.99,C
320,1,1,Passenger_320,male,28.2,0,0,34.03,S
321,0,1,Passenger_321,male,31.4,0,0,15.3,S
322,0,2,Passenger_322,female,38.3,0,0,7.03,S
323,0,2,Passenger_323,male,18.5,0,0,20.88,C
324,1,3,Passenger_324,male,59.3,1,0,6.92,S
325,0,3,Passenger_325,male,15.9,0,0,5.82,S
326,0,1,Passenger_326,male,13.0,3,0,30.74,S
327,0,1,Passenger_327,female,46.2,2,1,23.69,S
328,0,3,Passenger_328,male,41.1,0,0,35.49,S
329,0,1,Passenger_329,female,38.7,0,0,84.92,S
330,0,3,Passenger_330,male,38.8,1,2,24.31,S
331,1,3,Passenger_331,male,29.8,3,0,27.83,S
332,0,3,Passenger_332,female,,0,0,4.0,S
333,1,1,Passenger_333,male,,0,0,40.47,S
334,1,1,Passenger_334,female,20.5,0,0,16.34,C
335,0,1,Passenger_335,male,43.7,1,1,,S
336,0,3,Passenger_336,female,27.9,0,1,55.44,S
337,0,3,Passenger_337,male,18.4,1,2,23.65,C
338,1,1,Passenger_338,male,25.5,0,0,4.21,S
339,0,3,Passenger_339,female,35.8,0,0,62.78,S
340,0,3,Passenger_340,female,22.1,0,0,51.47,S
341,0,1,Passenger_341,female,18.5,0,0,6.53,S
342,1,3,Passenger_342,female,33.4,0,0,11.2,S
343,1,3,Passenger_343,female,,0,0,50.46,S
344,0,2,Passenger_344,male,22.9,0,0,6.56,C
345,1,2,Passenger_345,male,,0,0,79.94,S
346,0,3,Passenger_346,male,33.2,0,1,17.68,S
347,0,3,Passenger_347,male,9.7,3,1,4.0,S
348,1,3,Passenger_348,male,10.3,0,0,54.13,S
349,0,3,Passenger_349,male,19.9,0,0,14.96,S
350,0,3,Passenger_350,male,27.0,0,0,23.92,S
351,0,2,Passenger_351,female,34.4,4,1,4.0,C
352,1,3,Passenger_352,male,50.7,0,0,4.0,S
353,1,3,Passenger_353,male,42.0,1,0,32.51,S
354,1,1,Passenger_354,male,27.8,1,0,23.17,S
355,1,3,Passenger_355,female,29.7,0,0,28.81,S
356,0,3,Passenger_356,female,16.0,0,0,50.52,
357,0,2,Passenger_357,male,29.7,0,1,33.29,C
358,0,3,Passenger_358,male,,0,0,6.15,
359,0,1,Passenger_359,male,34.5,0,0,14.32,S
360,0,2,Passenger_360,male,18.4,1,0,75.63,C
361,1,1,Passenger_361,male,37.3,0,0,47.02,S
362,0,3,Passenger_362,male,51.5,1,1,26.03,C
363,0,3,Passenger_363,male,28.5,0,0,9.45,S
364,0,2,Passenger_364,male,35.6,1,1,11.51,S
365,0,3,Passenger_365,female,39.7,0,0,42.13,S
366,1,2,Passenger_366,female,24.4,0,0,60.96,S
367,0,3,Passenger_367,male,33.1,0,0,35.62,S
368,0,3,Passenger_368,male,30.2,2,0,53.06,S
369,1,2,Passenger_369,male,31.4,0,0,46.57,S
370,0,3,Passenger_370,male,19.2,0,0,5.19,S
371,0,2,Passenger_371,female,30.3,0,0,17.65,S
372,0,1,Passenger_372,male,37.0,0,0,5.31,Q
373,0,3,Passenger_373,female,50.3,0,1,8.58,C
374,1,3,Passenger_374,male,43.4,0,2,65.11,S
375,1,2,Passenger_375,female,60.1,0,0,20.49,S
376,0,1,Passenger_376,male,19.3,0,2,24.53,C
377,1,2,Passenger_377,female,,0,0,6.29,C
378,0,3,Passenger_378,male,32.6,0,0,11.98,C
379,0,1,Passenger_379,male,60.7,1,1,8.37,S
380,0,3,Passenger_380,male,18.7,0,0,7.39,S
381,0,3,Passenger_381,male,18.2,0,0,32.51,S
382,0,3,Passenger_382,female,21.6,0,0,9.5,S
383,0,2,Passenger_383,female,0.5,3,1,31.99,C
384,1,2,Passenger_384,female,22.6,2,1,4.0,S
385,0,1,Passenger_385,male,19.4,1,0,4.89,S
386,0,3,Passenger_386,female,32.1,0,0,10.27,C
387,0,2,Passenger_387,male,34.8,0,0,29.09,S
388,0,2,Passenger_388,male,56.3,0,0,36.05,S
389,0,3,Passenger_389,male,43.3,0,0,18.71,S
390,0,2,Passenger_390,male,21.9,0,1,18.89,Q
391,1,3,Passenger_391,male,17.4,1,0,41.26,S
392,0,1,Passenger_392,male,36.9,1,0,4.0,Q
393,0,3,Passenger_393,male,11.5,1,0,13.35,C
394,0,3,Passenger_394,female,55.6,0,0,54.64,S
395,0,3,Passenger_395,male,46.5,1,2,29.58,S
396,0,3,Passenger_396,male,23.4,0,0,13.16,C
397,1,1,Passenger_397,male,,0,0,75.5,S
398,0,3,Passenger_398,male,49.0,1,0,47.4,C
399,0,3,Passenger_399,male,28.4,0,0,9.85,Q
400,0,3,Passenger_400,male,47.3,0,0,33.17,S
401,0,2,Passenger_401,male,7.7,0,0,28.98,S
402,0,2,Passenger_402,female,21.6,1,0,16.41,Q
403,1,1,Passenger_403,male,30.1,1,0,14.63,S
404,0,2,Passenger_404,female,30.7,0,0,13.47,S
405,1,1,Passenger_405,male,23.7,1,0,30.72,S
406,0,3,Passenger_406,male,38.7,0,2,18.69,S
407,1,1,Passenger_407,female,15.1,0,0,57.06,Q
408,0,1,Passenger_408,male,,1,0,35.44,C
409,1,3,Passenger_409,male,31.7,1,0,4.0,S
410,0,3,Passenger_410,female,37.2,4,0,32.71,S
411,1,3,Passenger_411,male,40.0,0,0,10.12,S
412,0,3,Passenger_412,female,,0,0,,C
413,0,2,Passenger_413,male,8.5,0,0,36.48,S
414,0,3,Passenger_414,female,,2,0,8.4,S
415,1,3,Passenger_415,male,,0,0,19.53,S
416,0,1,Passenger_416,male,19.5,1,1,6.76,S
417,1,3,Passenger_417,male,51.7,0,0,4.0,Q
418,0,3,Passenger_418,male,31.6,0,0,15.22,S
419,0,2,Passenger_419,male,,0,0,14.43,S
420,0,2,Passenger_420,male,30.9,0,0,172.78,S
421,1,1,Passenger_421,male,58.9,0,0,18.92,Q
422,1,1,Passenger_422,male,54.6,1,1,12.99,S
423,1,2,Passenger_423,male,26.5,0,0,27.8,S
424,0,3,Passenger_424,female,43.6,0,1,4.0,S
425,0,1,Passenger_425,male,39.0,0,0,104.37,C
426,1,3,Passenger_426,male,49.2,0,0,32.25,S
427,0,3,Passenger_427,male,,0,0,44.99,S
428,1,3,Passenger_428,male,39.6,0,2,5.98,S
429,1,3,Passenger_429,female,44.8,0,0,16.86,C
430,1,1,Passenger_430,male,5.4,0,0,17.58,S
431,1,3,Passenger_431,female,13.4,0,0,55.2,C
432,0,3,Passenger_432,male,1.5,0,0,4.0,S
433,0,3,Passenger_433,female,26.2,0,0,11.45,S
434,1,3,Passenger_434,male,40.0,0,2,127.23,S
435,0,2,Passenger_435,female,51.0,0,2,20.61,S
436,1,3,Passenger_436,male,31.0,2,0,15.43,S
437,1,1,Passenger_437,male,,1,2,4.08,C
438,1,3,Passenger_438,male,,1,0,116.99,C
439,1,3,Passenger_439,male,,0,0,4.0,S
440,0,1,Passenger_440,female,29.2,1,0,42.76,C
441,0,3,Passenger_441,male,35.4,1,0,46.84,C
442,0,1,Passenger_442,male,29.5,1,3,8.94,S
443,0,2,Passenger_443,female,1.1,0,0,35.63,S
444,0,3,Passenger_444,male,28.8,0,0,4.0,Q
445,0,3,Passenger_445,female,11.7,1,0,9.51,S
446,1,3,Passenger_446,female,39.4,0,0,49.62,C
447,1,3,Passenger_447,male,35.1,0,0,64.01,
448,0,3,Passenger_448,female,16.8,0,3,30.01,S
449,0,3,Passenger_449,male,22.8,0,1,22.62,S
450,1,3,Passenger_450,male,15.2,0,1,5.55,S
451,0,1,Passenger_451,male,29.1,0,0,4.0,S
452,0,3,Passenger_452,male,43.4,0,0,4.01,S
453,0,1,Passenger_453,female,16.2,0,0,8.25,S
454,0,3,Passenger_454,female,,0,0,13.38,S
455,0,2,Passenger_455,male,22.6,0,0,15.34,C
456,1,1,Passenger_456,male,18.9,0,0,13.6,C
457,0,2,Passenger_457,female,28.5,1,0,8.74,S
458,0,3,Passenger_458,male,15.5,1,0,22.81,S
459,0,2,Passenger_459,male,22.2,0,0,55.83,S
460,0,1,Passenger_460,male,13.2,0,0,10.5,S
461,1,3,Passenger_461,female,,0,0,91.33,Q
462,1,3,Passenger_462,male,30.5,1,2,66.12,C
463,1,2,Passenger_463,female,20.2,0,0,5.65,S
464,0,1,Passenger_464,female,33.0,0,1,49.38,Q
465,1,2,Passenger_465,male,28.4,0,0,27.35,S
466,1,1,Passenger_466,male,26.9,0,0,26.75,C
467,1,3,Passenger_467,female,38.6,1,0,15.87,S
468,0,3,Passenger_468,male,40.6,1,1,22.25,C
469,0,3,Passenger_469,female,22.6,0,1,16.2,S
470,0,2,Passenger_470,female,21.9,0,0,24.83,C
471,1,3,Passenger_471,male,26.1,0,0,31.64,C
472,0,3,Passenger_472,female,0.5,0,0,35.9,S
473,0,3,Passenger_473,female,8.8,0,0,24.33,S
474,1,3,Passenger_474,female,49.1,0,2,40.9,C
475,1,3,Passenger_475,male,53.0,0,0,4.87,S
476,1,3,Passenger_476,male,26.5,0,0,7.62,S
477,0,2,Passenger_477,male,38.1,2,0,54.65,S
478,1,3,Passenger_478,female,,0,0,12.46,S
479,0,3,Passenger_479,male,73.1,1,0,4.0,C
480,0,3,Passenger_480,female,45.7,1,0,,S
481,0,1,Passenger_481,male,28.2,0,0,8.1,S
482,0,3,Passenger_482,male,16.6,1,0,100.93,S
483,0,3,Passenger_483,male,7.5,0,0,27.23,S
484,1,1,Passenger_484,female,32.8,0,1,86.37,S
485,0,1,Passenger_485,male,,0,0,27.39,S
